,0
0,embed.embedding_table
1,trfm.encoder.layers.0.self_attn.in_proj_weight
2,trfm.encoder.layers.0.self_attn.in_proj_bias
3,trfm.encoder.layers.0.self_attn.out_proj.weight
4,trfm.encoder.layers.0.self_attn.out_proj.bias
5,trfm.encoder.layers.0.dense1.weight
6,trfm.encoder.layers.0.dense1.bias
7,trfm.encoder.layers.0.dense2.weight
8,trfm.encoder.layers.0.dense2.bias
9,trfm.encoder.layers.0.norm1.gamma
10,trfm.encoder.layers.0.norm1.beta
11,trfm.encoder.layers.0.norm2.gamma
12,trfm.encoder.layers.0.norm2.beta
13,trfm.encoder.layers.1.self_attn.in_proj_weight
14,trfm.encoder.layers.1.self_attn.in_proj_bias
15,trfm.encoder.layers.1.self_attn.out_proj.weight
16,trfm.encoder.layers.1.self_attn.out_proj.bias
17,trfm.encoder.layers.1.dense1.weight
18,trfm.encoder.layers.1.dense1.bias
19,trfm.encoder.layers.1.dense2.weight
20,trfm.encoder.layers.1.dense2.bias
21,trfm.encoder.layers.1.norm1.gamma
22,trfm.encoder.layers.1.norm1.beta
23,trfm.encoder.layers.1.norm2.gamma
24,trfm.encoder.layers.1.norm2.beta
25,trfm.encoder.layers.2.self_attn.in_proj_weight
26,trfm.encoder.layers.2.self_attn.in_proj_bias
27,trfm.encoder.layers.2.self_attn.out_proj.weight
28,trfm.encoder.layers.2.self_attn.out_proj.bias
29,trfm.encoder.layers.2.dense1.weight
30,trfm.encoder.layers.2.dense1.bias
31,trfm.encoder.layers.2.dense2.weight
32,trfm.encoder.layers.2.dense2.bias
33,trfm.encoder.layers.2.norm1.gamma
34,trfm.encoder.layers.2.norm1.beta
35,trfm.encoder.layers.2.norm2.gamma
36,trfm.encoder.layers.2.norm2.beta
37,trfm.encoder.layers.3.self_attn.in_proj_weight
38,trfm.encoder.layers.3.self_attn.in_proj_bias
39,trfm.encoder.layers.3.self_attn.out_proj.weight
40,trfm.encoder.layers.3.self_attn.out_proj.bias
41,trfm.encoder.layers.3.dense1.weight
42,trfm.encoder.layers.3.dense1.bias
43,trfm.encoder.layers.3.dense2.weight
44,trfm.encoder.layers.3.dense2.bias
45,trfm.encoder.layers.3.norm1.gamma
46,trfm.encoder.layers.3.norm1.beta
47,trfm.encoder.layers.3.norm2.gamma
48,trfm.encoder.layers.3.norm2.beta
49,trfm.encoder.norm.gamma
50,trfm.encoder.norm.beta
51,trfm.decoder.layers.0.self_attn.in_proj_weight
52,trfm.decoder.layers.0.self_attn.in_proj_bias
53,trfm.decoder.layers.0.self_attn.out_proj.weight
54,trfm.decoder.layers.0.self_attn.out_proj.bias
55,trfm.decoder.layers.0.multihead_attn.in_proj_weight
56,trfm.decoder.layers.0.multihead_attn.in_proj_bias
57,trfm.decoder.layers.0.multihead_attn.out_proj.weight
58,trfm.decoder.layers.0.multihead_attn.out_proj.bias
59,trfm.decoder.layers.0.dense1.weight
60,trfm.decoder.layers.0.dense1.bias
61,trfm.decoder.layers.0.dense2.weight
62,trfm.decoder.layers.0.dense2.bias
63,trfm.decoder.layers.0.norm1.gamma
64,trfm.decoder.layers.0.norm1.beta
65,trfm.decoder.layers.0.norm2.gamma
66,trfm.decoder.layers.0.norm2.beta
67,trfm.decoder.layers.0.norm3.gamma
68,trfm.decoder.layers.0.norm3.beta
69,trfm.decoder.layers.1.self_attn.in_proj_weight
70,trfm.decoder.layers.1.self_attn.in_proj_bias
71,trfm.decoder.layers.1.self_attn.out_proj.weight
72,trfm.decoder.layers.1.self_attn.out_proj.bias
73,trfm.decoder.layers.1.multihead_attn.in_proj_weight
74,trfm.decoder.layers.1.multihead_attn.in_proj_bias
75,trfm.decoder.layers.1.multihead_attn.out_proj.weight
76,trfm.decoder.layers.1.multihead_attn.out_proj.bias
77,trfm.decoder.layers.1.dense1.weight
78,trfm.decoder.layers.1.dense1.bias
79,trfm.decoder.layers.1.dense2.weight
80,trfm.decoder.layers.1.dense2.bias
81,trfm.decoder.layers.1.norm1.gamma
82,trfm.decoder.layers.1.norm1.beta
83,trfm.decoder.layers.1.norm2.gamma
84,trfm.decoder.layers.1.norm2.beta
85,trfm.decoder.layers.1.norm3.gamma
86,trfm.decoder.layers.1.norm3.beta
87,trfm.decoder.layers.2.self_attn.in_proj_weight
88,trfm.decoder.layers.2.self_attn.in_proj_bias
89,trfm.decoder.layers.2.self_attn.out_proj.weight
90,trfm.decoder.layers.2.self_attn.out_proj.bias
91,trfm.decoder.layers.2.multihead_attn.in_proj_weight
92,trfm.decoder.layers.2.multihead_attn.in_proj_bias
93,trfm.decoder.layers.2.multihead_attn.out_proj.weight
94,trfm.decoder.layers.2.multihead_attn.out_proj.bias
95,trfm.decoder.layers.2.dense1.weight
96,trfm.decoder.layers.2.dense1.bias
97,trfm.decoder.layers.2.dense2.weight
98,trfm.decoder.layers.2.dense2.bias
